フレンズID/フォト名,わざ種別,状態異常,効果種別,威力,対象,条件,効果ターン,発動率,発動回数,備考
ビャッコ,とくいわざ,くらくら,付与,-,相手単体,相手が3体以上のとき,1ターン,高確率,-,
ビャッコ,たいきスキル,どく,解除,-,自身,-,-,1,1回,
ビャッコ,たいきスキル,くたくた,解除,-,自身,-,-,1,1回,
ビャッコ,たいきスキル,ズキンズキン,解除,-,自身,-,-,1,1回,
ビャッコ,キセキとくせい,からげんき,耐性増加,高,味方全体,-,-,-,-,
ビャッコ,たいきスキル,からげんき,解除,-,自身,-,-,1,1回,
ビャッコ,たいきスキル,ぼんやりうっかり,解除,-,自身,-,-,1,1回,
ビャッコ,けものミラクル,しょんぼりきぶん,付与,-,相手単体,リラックス属性の相手,3ターン,高確率,-,
ビャッコ,たいきスキル,しょんぼりきぶん,解除,-,自身,-,-,1,1回,
ビャッコ,たいきスキル,びりびり,解除,-,自身,-,-,1,1回,
ビャッコ,たいきスキル,ちぐはぐリズム,解除,-,自身,-,-,1,1回,
ビャッコ,たいきスキル,ロストフラッグ,解除,-,自身,-,-,1,1回,
ビャッコ,たいきスキル,ばてばてヒリヒリ,解除,-,自身,-,-,1,1回,
ビャッコ,たいきスキル,全ての状態異常に関連した能力,解除,-,自身,-,-,1,1回,
ピューマ,とくせい,かくれみ,付与,-,自身,ステージの時間が夜,-,-,-,
ヒョウ,けものミラクル,くらくら,付与,-,相手単体,マイペース属性の相手,1ターン,高確率,-,
ヒョウ,とくせい,はねかえしむし,付与,-,自身,-,-,-,-,
ビントロング,とくせい,ひやひや,耐性増加,高,味方全体,フレンドリー属性の味方,-,-,-,
ビントロング,たいきスキル,毎ターンMP減少,解除,-,味方全体,フレンドリー属性の味方,-,1,2回,
ひんやり雪隠れ♪,とくせい(変化前・後),かくれみ,付与,-~~(50),自身,寒冷地,-,-,-,-
フェネック,とくせい,どく,耐性増加,高,自身,-,-,-,-,
フェネック(桃),とくせい,くらくら,耐性増加,高,自身,-,-,-,-,
フェネック(桃),キセキとくせい,ぼんやりうっかり,耐性増加,完全耐性,自身,地形がさばく,-,-,-,
フェネック(桃),キセキとくせい,しょんぼりきぶん,耐性増加,完全耐性,自身,地形がさばく,-,-,-,
フェネック(桃),キセキとくせい,びりびり,耐性増加,完全耐性,自身,地形がさばく,-,-,-,
フェネック(桃),キセキとくせい,ちぐはぐリズム,耐性増加,完全耐性,自身,地形がさばく,-,-,-,
フェネック(桃),キセキとくせい,ロストフラッグ,耐性増加,完全耐性,自身,地形がさばく,-,-,-,
フェネック(桃),キセキとくせい,ばてばてヒリヒリ,耐性増加,完全耐性,自身,地形がさばく,-,-,-,
フェネック(桃),キセキとくせい,あせあせ,耐性増加,完全耐性,自身,地形がさばく,-,-,-,
フェネック(桃),キセキとくせい,全ての状態異常に関連した能力,耐性増加,完全耐性,自身,地形がさばく,-,-,-,
フォークランドカラカラ,なないろとくせい,どく,耐性増加,高,自身,-,-,-,-,
フォークランドカラカラ,たいきスキル,ルンルンきぶん,解除,-,相手全体,リラックス属性の相手,-,1,2回,
フォッサ,たいきスキル,くらくら,耐性増加,高,味方全体,マイペース属性の味方,5ターン,1,1回,
フォッサ,けものミラクル,ズキンズキン,付与,-,相手単体,ラブリー属性の相手,3ターン,高確率,-,
フォッサ,とくいわざ,ズキンズキン,付与,-,相手単体,-,2ターン,低確率,-,
フォッサ,なないろとくせい,いかく,付与,-,自身,強敵出現wave,-,-,-,
フクロオオカミ,けものミラクル,くらくら,耐性増加,中,味方全体,リラックス属性の味方,2ターン,-,-,必要MP110
フクロオオカミ,けものミラクル,くらくら,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP110
フクロオオカミ,けものミラクル,どく,耐性増加,中,味方全体,リラックス属性の味方,2ターン,-,-,必要MP110
フクロオオカミ,けものミラクル,どく,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP110
フクロオオカミ,けものミラクル,すやすや,耐性増加,中,味方全体,リラックス属性の味方,2ターン,-,-,必要MP110
フクロオオカミ,けものミラクル,すやすや,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP110
フクロオオカミ,けものミラクル,くたくた,耐性増加,中,味方全体,リラックス属性の味方,2ターン,-,-,必要MP110
フクロオオカミ,けものミラクル,くたくた,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP110
フクロオオカミ,とくいわざ,くたくた,耐性減少,中,相手単体,-,3ターン,低確率,-,
フクロオオカミ,けものミラクル,ひやひや,耐性増加,中,味方全体,リラックス属性の味方,2ターン,-,-,必要MP110
フクロオオカミ,けものミラクル,ひやひや,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP110
フクロオオカミ,けものミラクル,ズキンズキン,耐性増加,中,味方全体,リラックス属性の味方,2ターン,-,-,必要MP110
フクロオオカミ,けものミラクル,ズキンズキン,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP110
フクロオオカミ,けものミラクル,からげんき,耐性増加,中,味方全体,リラックス属性の味方,2ターン,-,-,必要MP110
フクロオオカミ,けものミラクル,からげんき,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP110
フクロオオカミ,けものミラクル,ぼんやりうっかり,耐性増加,中,味方全体,リラックス属性の味方,2ターン,-,-,必要MP110
フクロオオカミ,けものミラクル,ぼんやりうっかり,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP110
フクロオオカミ,けものミラクル,しょんぼりきぶん,耐性増加,中,味方全体,リラックス属性の味方,2ターン,-,-,必要MP110
フクロオオカミ,けものミラクル,しょんぼりきぶん,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP110
フクロオオカミ,けものミラクル,びりびり,耐性増加,中,味方全体,リラックス属性の味方,2ターン,-,-,必要MP110
フクロオオカミ,けものミラクル,びりびり,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP110
フクロオオカミ,とくせい,ちぐはぐリズム,耐性増加,高,味方全体,リラックス属性の味方,-,-,-,
フクロオオカミ,けものミラクル,ちぐはぐリズム,耐性増加,中,味方全体,リラックス属性の味方,2ターン,-,-,必要MP110
フクロオオカミ,けものミラクル,ちぐはぐリズム,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP110
フクロオオカミ,けものミラクル,ロストフラッグ,耐性増加,中,味方全体,リラックス属性の味方,2ターン,-,-,必要MP110
フクロオオカミ,けものミラクル,ロストフラッグ,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP110
フクロオオカミ,けものミラクル,ばてばてヒリヒリ,耐性増加,中,味方全体,リラックス属性の味方,2ターン,-,-,必要MP110
フクロオオカミ,けものミラクル,ばてばてヒリヒリ,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP110
フクロオオカミ,けものミラクル,あせあせ,耐性増加,中,味方全体,リラックス属性の味方,2ターン,-,-,必要MP110
フクロオオカミ,けものミラクル,あせあせ,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP110
フクロオオカミ,けものミラクル,全ての状態異常に関連した能力,耐性増加,中,味方全体,リラックス属性の味方,2ターン,-,-,必要MP110
フクロオオカミ,けものミラクル,全ての状態異常に関連した能力,解除,-,味方全体,リラックス属性の味方,-,-,-,必要MP110
フクロオオカミ,たいきスキル,かくれみ,付与,-,自身,-,2ターン,0.7,∞,
フクロネコ,けものミラクル,くらくら,付与,-,相手単体,リラックス属性の相手,1ターン,高確率,-,
フクロネコ,とくせい,しょんぼりきぶん,耐性増加,高,自身,-,-,-,-,
フクロネコ,とくいわざ,ちぐはぐリズム,付与,-,相手単体,リラックス属性の相手,1ターン,高確率,-,
フクロネコ,とくせい,ちぐはぐリズム,耐性増加,高,自身,-,-,-,-,
フクロミツスイ,とくせい,くらくら,耐性増加,低,自身,ステージの時間が夜,-,-,-,
フクロミツスイ,とくせい,どく,耐性増加,低,自身,ステージの時間が夜,-,-,-,
フクロミツスイ,とくせい,すやすや,耐性増加,高,味方全体,ラブリー属性の味方,-,-,-,
フクロミツスイ,とくせい,すやすや,耐性増加,低,自身,ステージの時間が夜,-,-,-,
フクロミツスイ,とくせい,くたくた,耐性増加,低,自身,ステージの時間が夜,-,-,-,
フクロミツスイ,とくせい,ひやひや,耐性増加,低,自身,ステージの時間が夜,-,-,-,
フクロミツスイ,とくせい,ズキンズキン,耐性増加,低,自身,ステージの時間が夜,-,-,-,
フクロミツスイ,とくせい,からげんき,耐性増加,低,自身,ステージの時間が夜,-,-,-,
フクロミツスイ,とくせい,ぼんやりうっかり,耐性増加,低,自身,ステージの時間が夜,-,-,-,
フクロミツスイ,とくせい,しょんぼりきぶん,耐性増加,低,自身,ステージの時間が夜,-,-,-,
フクロミツスイ,とくせい,びりびり,耐性増加,低,自身,ステージの時間が夜,-,-,-,
フクロミツスイ,とくせい,ちぐはぐリズム,耐性増加,低,自身,ステージの時間が夜,-,-,-,
フクロミツスイ,とくせい,ロストフラッグ,耐性増加,低,自身,ステージの時間が夜,-,-,-,
フクロミツスイ,とくせい,ばてばてヒリヒリ,耐性増加,低,自身,ステージの時間が夜,-,-,-,
フクロミツスイ,とくせい,あせあせ,耐性増加,低,自身,ステージの時間が夜,-,-,-,
フクロミツスイ,とくせい,全ての状態異常に関連した能力,耐性増加,低,自身,ステージの時間が夜,-,-,-,
ふしぎなうた,とくせい(変化前・後),いかく,付与,-~~(70),自身,-,-,-,-,-
ブタ,とくせい,くらくら,耐性増加,高,自身,-,-,-,-,
ブチハイエナ,けものミラクル,くたくた,付与,-,相手単体,-,2ターン,高確率,-,
ブチハイエナ,とくせい,くたくた,耐性増加,高,味方全体,フレンドリー属性の味方,-,-,-,
ブラックサーバル,とくせい,くらくら,耐性増加,高,自身,セルリアン戦,-,-,-,
ブラックサーバル,とくせい,すやすや,耐性増加,高,自身,セルリアン戦,-,-,-,
ブラックサーバル,けものミラクル,しょんぼりきぶん,付与,-,相手単体,セルリアン戦,1ターン,確定付与,-,必要MP140
ブラックサーバル,とくせい,びりびり,耐性増加,高,自身,セルリアン戦,-,-,-,
ブラックサーバル,たいきスキル,ルンルンきぶん,解除,-,相手全体,-,-,1,1回,
ブラックサーバル,キセキとくせい,ためこみ上手,付与,-,自身,-,-,-,-,
ブラックジャガー(桃),とくせい,どく,耐性増加,高,自身,-,-,-,-,
ブラックジャガー(桃),キセキとくせい,はねかえし,付与,反射率150%,自身,強敵出現wave,-,-,-,
ブラックジャガー(桃),けものミラクル,はねかえし,解除,-,相手単体,-,-,-,-,
ブラックジャガー(桃),たいきスキル,はねかえし,解除,-,相手全体,強敵,-,1,2回,
ブラックバック(赤),とくいわざ,どく,解除,-,自身,-,-,低確率,-,
ブラックバック(赤),とくいわざ,くたくた,解除,-,自身,-,-,低確率,-,
ブラックバック(赤),とくいわざ,ひやひや,解除,-,自身,-,-,低確率,-,
ブラックバック(赤),とくいわざ,ズキンズキン,解除,-,自身,-,-,低確率,-,
ブラックバック(赤),とくいわざ,からげんき,解除,-,自身,-,-,低確率,-,
ブラックバック(赤),とくせい,ぼんやりうっかり,耐性増加,高,味方全体,ファニー属性の味方,-,-,-,
ブラックバック(赤),とくいわざ,ぼんやりうっかり,解除,-,自身,-,-,低確率,-,
ブラックバック(赤),とくいわざ,しょんぼりきぶん,解除,-,自身,-,-,低確率,-,
ブラックバック(赤),とくいわざ,びりびり,解除,-,自身,-,-,低確率,-,
ブラックバック(赤),とくいわざ,ちぐはぐリズム,解除,-,自身,-,-,低確率,-,
ブラックバック(赤),とくいわざ,ロストフラッグ,解除,-,自身,-,-,低確率,-,
ブラックバック(赤),とくいわざ,ばてばてヒリヒリ,解除,-,自身,-,-,低確率,-,
ブラックバック(赤),とくいわざ,あせあせ,解除,-,自身,-,-,低確率,-,
ブラックバック(赤),とくいわざ,全ての状態異常に関連した能力,解除,-,自身,-,-,低確率,-,
ブラックマンバ,けものミラクル,どく,付与,-,相手単体,-,3ターン,高確率,-,必要MP80
ブラックマンバ,とくいわざ,どく,付与,-,相手単体,-,2ターン,中確率,-,
ブラックマンバ,とくせい,どく,耐性増加,中,味方全体,フレンドリー属性の味方,-,-,-,
ブラックマンバ,たいきスキル,どく,解除,-,味方全体,フレンドリー属性の味方,-,1,2回,
ブラックマンバ,キセキとくせい,どく,耐性減少,中~~(50%),相手全体,-,-,-,-,
ブラッザグエノン,とくいわざ,からげんき,付与,-,相手単体,マイペース属性の相手,2ターン,高確率,-,
ブラッザグエノン,キセキとくせい,びりびり,耐性増加,高,味方全体,アクティブ属性の味方,-,-,-,
ブラッザグエノン,たいきスキル,ルンルンきぶん,付与,-,自身,-,3ターン,1,2回,
フルーツみーつけた！,とくせい(変化前),どく,耐性増加,低~~(30%),自身,-,-,-,-,
フルーツみーつけた！,とくせい(変化後),どく,耐性増加,中~~(50%),自身,-,-,-,-,
フルーツみーつけた！,とくせい(変化前),ズキンズキン,耐性増加,低~~(30%),自身,-,-,-,-,
フルーツみーつけた！,とくせい(変化後),ズキンズキン,耐性増加,中~~(50%),自身,-,-,-,-,
フルーツみーつけた！,とくせい(変化前),びりびり,耐性増加,低~~(30%),自身,-,-,-,-,
